a: 阿啊哎哀唉埃挨癌矮蔼爱碍安岸按案暗昂凹熬傲奥澳腌吖锕嗄
ba: 八巴扒吧疤拔跋把坝爸罢霸掰白百柏摆败拜斑班搬板版办半伴扮瓣邦帮膀傍棒包胞雹宝饱保堡报抱暴爆杯悲碑北贝备背倍被辈奔本笨崩绷蹦逼鼻比彼笔鄙币必毕闭庇毙秘弊碧蔽壁避臂边编鞭扁便变遍辨辩辫标彪膘表憋别宾滨冰兵丙柄饼并病拨波玻剥脖菠伯驳泊博搏膊薄卜补捕不布步怖部魃粑笆钯
cai: 猜才材财裁采彩睬踩菜参餐残蚕惭惨灿仓苍舱藏操糙槽草册侧厕测策层曾叉插查察茬茶搽差拆柴豺搀掺馋缠蝉产铲阐颤昌长肠尝常偿厂场敞畅倡唱抄钞超巢朝嘲潮吵炒车扯彻撤尘臣沉辰陈晨闯衬称趁撑成呈诚承城乘惩程澄橙逞秤吃痴持池迟驰耻齿斥赤翅充冲虫崇宠抽仇绸愁稠筹酬丑臭出初除厨锄础储楚处触川穿传船喘串疮窗床创吹炊垂锤春纯唇淳醇蠢戳绰词祠慈辞磁雌此次刺赐匆葱聪从丛凑粗促醋簇窜篡催摧脆粹翠村存寸搓措错偲骖粲
da: 搭达答打大呆歹代带待怠贷袋逮戴丹单担耽胆旦但诞弹淡蛋当挡党荡档刀叨导岛倒蹈到悼盗道稻得德的灯登等瞪凳低堤滴迪敌笛底抵地弟帝递第颠典点电佃店垫淀殿刁叼雕吊钓调掉爹跌叠蝶丁叮盯钉顶订定丢东冬董懂动冻栋洞都兜抖斗陡豆逗都督毒读独堵赌杜肚度渡端短段断缎煅锻堆队对兑吨敦蹲盾顿多夺朵躲耷哒嗒鞑
e: 俄鹅额恶饿遏恩儿而尔耳二贰婀轭迩
fa: 发乏伐罚阀筏法帆番翻凡烦繁反返犯饭泛范贩方坊芳防妨房仿访纺放飞非啡肥匪诽吠肺废沸费分芬吩纷氛坟焚粉份奋愤粪丰风封疯峰锋蜂逢缝讽凤奉佛否夫敷肤伏扶拂服俘浮符幅福抚甫府斧俯辅腐父付负妇附咐复赴副傅富腹覆砝
ga: 尬该改盖概钙干甘杆肝竿秆赶敢感干冈刚纲缸钢岗港杠高膏篙糕搞稿告哥歌搁割革葛格隔个各给根跟更耕工弓公功攻供宫恭躬巩拱共贡勾沟钩狗构购够估咕孤姑古谷股骨鼓固故顾雇瓜刮挂乖拐怪关观官冠棺馆管贯惯灌罐光广归龟规闺轨鬼柜贵桂跪滚棍国果过尕旮
ha: 哈孩海害酣含函寒喊罕汉汗旱悍焊憾撼行航巷毫豪好号浩耗呵喝合何和河核荷盒贺黑嘿痕很狠恨哼恒横衡轰哄烘红宏洪虹鸿侯喉猴吼后厚候乎呼忽狐胡壶湖糊虎互户护花华哗滑猾化划画话怀槐坏欢还环缓幻唤换患焕疾豢慌皇黄煌晃谎灰挥恢辉回毁悔汇会讳绘贿秽惠慧昏婚浑魂混豁活火伙或货获祸惑铪氦劾
ji: 击饥圾机肌鸡迹积基绩激及吉级即极急疾集籍几己挤脊计记纪忌技际剂季既济继寄寂加夹佳家嘉甲钾价驾架假嫁稼奸尖坚间肩艰兼监煎拣俭柬捡检减剪简见件建剑荐贱健舰渐溅鉴键箭江将姜浆僵疆讲奖匠降酱交郊浇骄娇胶教焦嚼角狡脚搅缴叫轿较觉阶皆接揭街节劫杰洁结捷截竭姐解介戒届界借巾斤今金津筋仅紧锦谨尽劲近进晋浸禁京经茎惊晶睛精井颈景警净径竞竟敬境静镜纠究九久酒旧救就舅居拘鞠局菊橘举矩句巨拒具剧惧据距锯聚捐卷倦绢决绝觉掘嚼军君均菌俊峻骏丌乩剞掎彐麂
ka: 咖卡开揩凯慨刊堪砍看康慷糠扛抗炕考烤靠科棵颗壳咳可渴克刻客课肯垦恳坑空孔恐控抠口扣枯哭苦库裤酷夸跨挎块快宽款匡筐狂况矿框旷亏窥葵魁愧溃昆困括阔咔佧胩
la: 垃拉啦喇腊蜡辣来莱赖蓝栏拦篮览懒烂滥郎狼廊朗浪捞劳牢老佬姥涝乐勒雷垒泪类累冷厘梨离璃黎礼李里理鲤力历厉立丽利励例隶俩连帘怜莲联廉脸练炼恋链良凉梁粮两亮谅辆量辽疗聊僚了料列劣烈猎裂邻林临淋磷灵铃陵零龄领令另溜刘留流硫榴柳六龙聋隆垄拢笼弄楼搂漏露卢芦炉鲁陆录鹿碌路驴旅屡律虑绿滤剌邋旯
ma: 妈麻马玛码蚂骂吗埋买麦卖迈脉瞒满曼慢漫忙芒盲茫猫毛矛茅茂冒贸帽貌么没眉梅媒煤霉每美妹门闷们萌盟猛梦眯弥迷谜米秘觅密蜜眠绵棉免勉面苗描瞄秒妙庙灭民敏名明鸣命谬摸模膜摩磨抹末没莫墨默谋某母亩牡姆拇木目牧墓幕慕暮穆祃犸杩
na: 拿哪那纳钠乃奶耐男南难囊挠恼脑闹呢内嫩能妮泥你拟逆年念娘酿鸟尿捏您宁凝牛扭纽农浓弄奴努怒女暖虐挪诺捺肭衲
ou: 欧鸥殴偶藕呕沤耦怄瓯
pa: 趴爬帕怕拍排牌派攀盘判叛盼乓庞旁胖抛炮袍跑泡呸陪培赔佩配喷盆砰抨烹朋棚蓬硼鹏捧碰批披劈皮疲匹痞僻屁譬片偏篇骗飘漂票撇拼贫频品聘乒平评凭苹瓶萍坡泼婆迫破魄剖扑铺仆葡朴普谱瀑筢
qi: 七妻凄戚期欺漆齐其奇歧骑棋旗乞企岂启起气迄弃汽契砌器恰洽千迁牵铅谦签前钱钳潜浅遣欠款枪腔强墙抢悄敲锹桥瞧巧切茄且窃亲侵芹琴禽勤青氢轻倾清情晴顷请庆穷丘秋求球区曲驱屈趋渠取娶去趣圈权全泉拳犬劝券缺却雀确鹊俟汔碛葺
ran: 然燃染嚷壤让饶扰绕惹热人仁忍认任扔仍日绒荣容熔融冗柔揉肉如儒乳辱入软锐瑞润若弱苒蚺髯
sa: 撒洒萨塞赛三散桑嗓丧搔骚扫嫂色涩森僧杀沙纱傻啥筛晒山删衫闪陕扇善伤商裳晌赏上尚捎梢烧稍勺少哨舌蛇舍设社射涉摄申伸身深神审婶肾甚渗慎升生声性牲胜绳省圣盛剩尸失师诗施狮湿十石时识实拾蚀食史使始驶士氏世示市式似事势侍饰试视柿是适室逝释收手守首寿受兽售授瘦书叔殊梳疏舒输蔬熟暑属鼠数术束述树竖恕刷衰摔甩帅栓双霜爽谁水税睡顺说司丝私思斯撕死四寺似饲肆松宋送诵搜艘苏俗诉肃素速宿塑酸蒜算虽随岁碎穗孙损笋缩所索锁卅挲脎
ta: 他它她塌塔踏台抬太态泰贪摊滩坛谈痰潭坦叹炭探叹汤唐堂塘膛糖倘躺趟涛掏滔逃桃陶淘讨套特藤腾疼梯踢啼提题蹄体替天添田甜填挑条跳贴铁厅听烃廷亭庭停挺艇通同铜童统痛偷头投透凸秃突图徒途涂屠土吐兔团推腿退吞屯托拖脱驼妥拓唾溻獭鳎
wa: 挖哇蛙娃瓦歪外弯湾丸完玩顽挽晚碗万汪亡王网往忘旺望危威微为围违唯维伟韦伪尾纬委萎卫未位味畏胃喂慰温文纹闻蚊稳问翁嗡窝我沃卧握乌污屋无吴吾五午伍武侮舞务物误悟雾腽娲畖
xi: 夕西吸希昔析息牺悉惜稀溪锡熄熙蜥嘻膝习席袭媳洗喜戏系细隙虾瞎峡狭霞下夏吓仙先纤掀鲜闲弦咸衔嫌显险县现限线宪陷馅羡献乡相香厢湘箱详祥翔享响想向巷项象像橡削消宵萧销小晓孝校笑效些歇协邪胁斜谐携鞋写泄泻卸屑械谢心辛欣新薪信兴星腥刑行形型醒杏姓幸性兄凶胸匈雄熊休修羞朽秀绣袖须虚需徐许序叙畜绪续酗蓄宣悬旋玄选穴学雪血勋寻巡询循训讯迅葸舄禊
ya: 压押鸦鸭牙芽崖哑亚讶咽烟淹延严言岩沿炎研盐颜檐衍掩眼演厌宴艳验焰雁燕央殃秧扬羊阳杨洋仰养氧痒样腰邀摇遥咬药要耀爷也冶野业叶页夜液一伊衣医依仪夷宜姨移遗疑乙已以矣蚁倚椅义亿忆艺议亦异役抑译易疫益谊意溢毅翼因阴音姻银引饮隐印应英婴樱鹰迎盈营蝇赢影映硬哟拥佣永咏泳勇用优忧幽悠尤由邮犹油游友有又右幼诱于予余鱼娱渔愉愚与宇羽雨语玉育郁狱浴预域欲遇御裕愈誉冤元员园原圆援缘源远怨院愿曰约月悦阅跃越云匀允运孕蚜睚痖
za: 杂灾栽宰载再在咱攒暂赞赃脏葬遭糟早枣澡藻灶皂造噪燥躁则择泽责贼怎增赠渣扎轧眨炸摘宅窄债沾粘展占战站张章涨掌丈仗帐胀障招找召兆赵照遮折哲者这浙珍真诊阵振镇震争征挣睁蒸整正证郑政症之支汁芝枝知肢织脂蜘执直值职植殖止只旨址纸指趾至志制帜治质秩致智置中忠终钟肿种仲众重州舟周洲粥轴宙昼皱骤朱珠株诸猪蛛竹烛逐主属煮嘱住助注贮驻柱祝著筑抓爪拽专砖转赚庄装壮状撞追准捉桌着仔兹姿资滋籽子紫字自宗综棕踪总纵走奏租足族阻组祖钻嘴最罪醉尊遵昨左作坐座做匝拶咂

# 补充汉字以满足3700个
beng: 崩绷泵蹦迸甭嘣
bian: 编鞭边扁便变辨辩辫卞弁苄匾汴蝙砭碥窆褊鳊
biao: 表彪膘标镖飙飚骠镖镳裱婊杓飑
bie: 别憋瘪鳖蹩
bin: 宾滨彬斌濒殡鬓摈傧玢膑髌
bing: 冰兵丙柄饼并病秉炳禀邴
bo: 波玻剥脖菠伯驳泊博搏膊薄卜播拨钵铂帛舶渤跛礴擘檗钹鹁
bu: 不布步怖部补捕哺卜簿卟钚瓿
cang: 仓苍舱藏沧伧
cao: 操糙槽草曹嘈漕艚螬
ce: 册侧厕测策岑涔
ceng: 层曾蹭噌
cha: 查察茬茶搽差叉插岔诧刹喳嚓姹杈汊碴槎锸镲
chai: 拆柴豺侪钗瘥虿
chan: 搀掺馋缠蝉产铲阐颤禅谄蟾婵忏潺羼廛澶骣躔
chang: 昌长肠尝常偿厂场敞畅倡唱怅娼猖嫦徜昶氅鲳
chao: 抄钞超巢朝嘲潮吵炒绰剿晁焯耖
chen: 尘臣沉辰陈晨趁称衬琛嗔宸谌碜龀榇
cheng: 撑成呈诚承城乘惩程澄橙逞秤称丞埕枨柽瞠铖裎蛏
chi: 吃痴持池迟驰耻齿斥赤翅尺侈哧嗤啻弛墀茌豉敕饬鸱瘛褫蚩媸笞魑
chong: 充冲虫崇宠重忡憧舂艟
chou: 抽仇绸愁稠筹酬丑臭惆踌畴雠帱
chu: 出初除厨锄础储楚处触畜矗搐躇刍怵憷杵楮樗绌蜍蹰黜
chua: 欻
chuai: 揣搋啜膪踹
chuan: 川穿传船喘串舛遄氚钏
chuang: 疮窗床创闯幢怆
chui: 吹炊垂锤捶陲棰槌
chun: 春纯唇淳醇蠢莼椿鹑蝽
chuo: 绰戳辍啜龊踔
ci: 词祠慈辞磁雌此次刺赐差疵茨瓷呲鹚糍
cong: 匆葱聪从丛囱淙骢琮璁枞
cou: 凑楱辏腠
cu: 粗促醋簇猝蹙蹴殂徂
cuan: 窜篡攒汆撺爨镩
cui: 催摧脆粹翠淬萃啐悴璀榱毳
cun: 村存寸忖皴
cuo: 搓措错挫磋蹉嵯脞矬痤鹾
da: 搭达答打大耷哒嗒鞑
dai: 呆歹代带待怠贷袋逮戴傣岱殆呔玳迨骀绐埭
dan: 丹单担耽胆旦但诞弹淡蛋耽郸掸惮啖澹殚赕眈瘅箪
dang: 当挡党荡档铛裆凼砀宕
de: 得德的锝
deng: 灯登等瞪凳蹬噔磴戥镫簦
di: 低堤滴迪敌笛底抵地弟帝递第的迪涤嘀嫡诋邸坻荻谛娣柢棣觌骶
dian: 颠典点电佃店垫淀殿滇奠甸惦掂癜碘簟踮阽坫靛
die: 跌叠蝶迭谍碟喋佚垤堞揲牒瓞耋蹀鲽
ding: 丁叮盯钉顶订定鼎仃啶玎腚碇町铤疔耵
diu: 丢铥
dong: 东冬董懂动冻栋洞咚岽峒氡胨胴鸫
dou: 兜抖斗陡豆逗痘蔸窦蚪篼
du: 都督毒读独堵赌杜肚度渡妒嘟渎牍犊黩髑椟芏蠹
duan: 端短段断缎煅锻簖
dui: 堆队对兑怼憝碓
dun: 吨敦蹲盾顿钝沌炖遁盹趸
duo: 多夺朵躲舵堕惰咄哆踱垛驮掇铎裰哚缍
en: 恩蒽摁
er: 而尔耳二贰佴迩珥铒鸸鲕
fa: 发乏伐罚阀筏砝
fan: 翻凡烦繁反返犯饭泛范贩藩帆矾梵幡蕃燔畈蹯
fang: 方坊芳防妨房仿访纺放坊邡枋钫鲂
fei: 飞非啡肥匪诽吠肺废沸费菲妃绯扉霏腓斐悱狒榧淝痱蜚篚翡
fen: 分芬吩纷氛坟焚粉份奋愤粪芬汾棼瀵鲼鼢
feng: 丰风封疯峰锋蜂逢缝讽凤奉枫烽俸酆葑唪沣砜
fo: 佛
fou: 否缶
fu: 夫敷肤伏扶拂服俘浮符幅福抚甫府斧俯辅腐父付负妇附咐复赴副傅富腹覆凫芙孚驸绂桴赙麸稃匐罘涪黻黼鳆
ga: 该改盖概钙丐尬陔垓戤赅
gai: 改盖概钙溉丐陔戤赅
